relationship,n
have.v.01,288042
be.v.01,203172
wear.v.01,108612
sit.v.01,17892
stand.v.01,14162
traverse.v.01,7785
walk.v.01,7450
attach.v.01,6495
hang.v.01,5425
put.v.01,5079
play.v.01,4628
eat.v.01,4055
fly.v.01,3267
watch.v.01,2978
make.v.01,2557
state.v.01,2459
lie.v.01,2166
use.v.01,1873
show.v.01,1721
leave.v.01,1594
tend.v.01,1566
swing.v.01,1329
arrive.v.01,1189
run.v.01,1184
front.v.01,1168
pull.v.01,1154
fill.v.01,1131
surround.v.01,1100
reach.v.01,1098
stay.v.01,994
reduce.v.01,983
associate.v.01,971
park.v.01,963
write.v.01,883
become.v.01,874
see.v.01,871
lead.v.01,851
necessitate.v.01,833
talk.v.01,832
read.v.01,829
float.v.01,791
wait.v.01,771
construct.v.01,722
drink.v.01,681
whiten.v.01,664
drive.v.01,660
travel.v.01,597
close.v.01,596
end.v.01,475
push.v.01,461
decorate.v.01,443
tie.v.01,428
jump.v.01,425
climb.v.01,423
blacken.v.01,404
form.v.01,401
feed.v.01,390
achieve.v.01,388
open.v.01,361
color.v.01,322
divide.v.01,316
discontinue.v.01,307
work.v.01,297
light.v.01,281
describe.v.01,277
enjoy.v.01,270
chase.v.01,261
complain.v.01,258
glitter.v.01,243
neglect.v.01,240
bend.v.01,239
serve.v.01,239
descend.v.01,222
punch.v.01,215
brown.v.01,213
pet.v.01,198
happen.v.01,195
keep.v.01,192
match.v.01,192
paint.v.01,185
protect.v.01,165
train.v.01,162
yellow.v.01,162
sell.v.01,160
board.v.01,159
grip.v.01,156
try.v.01,154
hide.v.01,145
grok.v.01,141
give.v.01,138
bite.v.01,136
meet.v.01,135
solve.v.01,131
sniff.v.01,130
sleep.v.01,129
approach.v.01,127
perform.v.01,127
enter.v.01,125
gaze.v.01,124
help.v.01,124
herd.v.01,111
smile.v.01,107
beckon.v.01,105
haul.v.01,103
seat.v.01,102
visualize.v.01,102
crash.v.01,95
wash.v.01,94
load.v.01,93
pour.v.01,92
row.v.01,92
man.v.01,91
spray.v.01,91
water.v.01,88
gather.v.01,85
slit.v.01,85
crouch.v.01,83
install.v.01,83
die.v.01,82
total.v.01,82
glance.v.01,78
flog.v.01,77
stretch.v.01,76
affix.v.01,74
rush.v.01,73
spread.v.01,72
detect.v.01,71
name.v.01,69
deprive.v.01,66
adjust.v.01,64
clean.v.01,63
function.v.01,63
dress.v.01,62
advertise.v.01,60
assemble.v.01,60
lean.v.01,58
smell.v.01,58
discard.v.01,57
own.v.01,57
originate.v.01,56
steer.v.01,54
foot.v.01,53
cause.v.01,52
snog.v.01,52
chew.v.01,51
overcharge.v.01,51
share.v.01,51
eye.v.01,50
postpone.v.01,50
cancel.v.01,49
dock.v.01,49
cuddle.v.01,48
jab.v.01,48
bloom.v.01,47
distribute.v.01,46
shake.v.01,46
teach.v.01,46
anchor.v.01,45
buy.v.01,45
carve.v.01,44
suspend.v.01,43
print.v.01,41
shirt.v.01,41
smoke.v.01,41
balance.v.01,40
blush.v.01,40
pamper.v.01,40
people.v.01,40
sew.v.01,40
clock.v.01,39
lock.v.01,39
shoot.v.01,39
squat.v.01,39
drip.v.01,38
letter.v.01,38
milk.v.01,38
photograph.v.01,37
tuck.v.01,37
abscond.v.01,36
arouse.v.01,36
include.v.01,36
power.v.01,36
seize.v.01,36
bespeak.v.01,35
shop.v.01,34
add.v.01,33
forget.v.01,33
paddle.v.01,33
swim.v.01,33
cap.v.01,32
let.v.01,32
collar.v.01,31
